session,unit_id,area,firing_rate,peak_rate,blank_rate,responsive,gOSI,gOSI_null,gOSI_corrected,p_OSI,gDSI,gDSI_null,gDSI_corrected,p_DSI,OSI,DSI,pref_ori,pref_dir,pref_tf,half1_ori,half2_ori,sg_pref_ori,sg_gOSI,sg_peak_rate,group,ll_constant,ll_orientation,ll_direction,glm_label,glm_label_shuffled
799864342,951096951,VISp,0.552679906089934,1.304860540353112,0.05123799536586755,True,0.27141595624237513,0.05032926298718469,0.22108669325519045,0.001996007984031936,0.12391141765238393,0.04924711409402131,0.07466430355836262,0.013972055888223553,0.5403221356874737,0.14371143322638139,57.543989436219164,225.0,2.0,62.45965248835304,55.78211187490418,7.484600862434355,0.1632637086125503,0.9224039558769671,VISp,-2.069419300912029,-1.9621126984817878,-1.948887053976382,direction,untuned
799864342,951096969,VISp,0.658607879956688,1.5781333727176905,0.13663477099001697,True,0.45108877454869906,0.08679236267132634,0.3642964118773727,0.001996007984031936,0.5308135221210813,0.09053208434540902,0.4402814377756723,0.001996007984031936,0.6954139381826666,0.7368418092246092,168.45745765495298,180.0,1.0,167.02887093827331,169.46366717612878,164.08521542564594,0.26358907603499054,1.0174971472045549,VISp,-1.6009321272349033,-1.349905134745613,-1.2224742556759192,direction,untuned
799864342,951097051,VISp,0.666381550894743,1.2843669874582964,0.2220318966581379,True,0.11387870991024579,0.05974677861743161,0.05413193129281418,0.06786427145708583,0.2130311405918822,0.055412851997519996,0.1576182885943622,0.001996007984031936,0.31239170762961715,0.4351149690038347,160.62731918097276,315.0,15.0,164.45657163591702,149.22191471041629,102.43316993743551,0.27640371561826105,0.802139037433699,VISp,-2.3429646467936824,-2.3466310763208664,-2.337135847387507,untuned,untuned
799864342,951097066,VISp,0.836465724671954,1.6464507582641976,0.37574597026785095,True,0.214311176423093,0.04415774125842705,0.17015343516466594,0.001996007984031936,0.16160154175654903,0.043487271557193424,0.11811427019935561,0.001996007984031936,0.3850581120298297,0.19012373327927193,116.8797605677972,135.0,4.0,119.99094187969229,111.04481674526676,105.78612368831214,0.1641809474492166,0.7317759639736656,VISp,-2.2416508474505887,-2.162490174060329,-2.1281167811821833,direction,untuned
799864342,951097075,VISp,0.373885474514661,1.9675414025662592,0.08539686313984296,True,0.5954663206537985,0.07147318010593687,0.5239931405478616,0.001996007984031936,0.1657814707004491,0.07283181978987344,0.09294965091057567,0.023952095808383235,0.8256736425886747,0.24406030519170957,136.40323022186257,315.0,1.0,137.1339879704422,135.69189228438103,140.84936429546264,0.32922866355271946,0.44563279857417704,VISp,-2.085413367125242,-1.6275492861925849,-1.6134575495114287,direction,untuned
799864342,951099489,VISl,0.499666077577896,0.7856475704298985,0.3074274471252076,False,0.20552595473068555,0.0948255818854968,0.11070037284518874,0.031936127744510975,0.13234255864900582,0.0878593570675392,0.044483201581466625,0.2155688622754491,0.49350543056135177,0.2568295484678841,36.02862446254339,45.0,15.0,47.92782695928906,30.034122753979815,101.26007851963948,0.10074099651974254,0.497232385777109,higher visual,-1.9884662016792614,-1.9603211960686544,-1.9754302498230047,orientation,orientation
799864342,951099498,VISl,5.6968488912377,9.769363653917166,4.081964614727331,True,0.1987276156699038,0.04095283152824894,0.15777478414165486,0.001996007984031936,0.09204677048407163,0.04302404137885371,0.04902272910521792,0.027944111776447105,0.4285691843997546,0.14813292361852745,95.89184908326365,90.0,4.0,103.12416603832409,89.81324146966948,95.0252580328546,0.14827955731984632,6.7193675889355235,higher visual,-8.890821854527422,-8.474017888716926,-8.498165097960335,orientation,untuned
799864342,951099574,VISl,5.56984847864245,33.120305525354276,1.4517464107979658,True,0.5056374433030495,0.02940680536054085,0.47623063794250864,0.001996007984031936,0.024789985934023324,0.02906452705466782,-0.004274541120644494,0.590818363273453,0.6594219646190888,0.011159174759290996,151.1071980656866,135.0,8.0,151.26508598410751,150.96984159616213,150.50748792643566,0.31905486356138657,18.68428398623418,higher visual,-14.93032432399244,-5.527315741891531,-5.514748608035487,direction,untuned
799864342,951099583,VISl,3.11010523676274,4.283491897244846,2.1007522968384693,True,0.26986756119103333,0.04200534658109827,0.22786221460993505,0.001996007984031936,0.013082416877972115,0.04156773862579375,-0.028485321747821635,0.936127744510978,0.48051857208937065,0.008038505178589703,93.96523785743825,90.0,2.0,95.81290503319367,91.92679354498384,90.43975631075558,0.07745079191041362,5.533596837945794,higher visual,-4.393191164316849,-4.0557311380682695,-4.121003874830451,orientation,orientation
799864342,951099635,VISl,5.72045073782619,37.65645621708405,1.1784736308812989,True,0.45865651691395426,0.03000107713539201,0.42865543977856224,0.001996007984031936,0.045494399769982215,0.028920940109204107,0.016573459660778108,0.18562874251497005,0.6463543977790226,0.04029390604121931,78.3146567189975,90.0,2.0,78.2058748837716,78.41873613875805,78.907451297354,0.3282752674792733,27.76209297949055,higher visual,-14.597837677362051,-6.47169046926192,-6.429128728683227,direction,untuned
799864342,951099654,VISl,2.33002674376437,2.7190273573290913,2.374026826944662,False,0.16380005200599967,0.030403511033445626,0.13339654097255405,0.001996007984031936,0.009430453350468009,0.030518359155036992,-0.021087905804568985,0.936127744510978,0.3468688012476664,0.04874789772556502,52.43212021101384,225.0,1.0,58.00605629095014,49.35562055223125,7.620678668248612,0.19083431991905445,4.85926207683728,higher visual,-2.865295532830036,-2.7670546921034016,-2.778281462640935,orientation,untuned
799864342,951099665,VISl,6.22508069583738,7.952156378752443,6.524299201034607,False,0.12006011150007802,0.02247241561149641,0.0975876958885816,0.001996007984031936,0.008851412761616216,0.02126002102950001,-0.012408608267883795,0.9001996007984032,0.22429802896346052,0.01570605643641412,4.929865972414784,0.0,1.0,1.9193535416759315,8.681467396545681,2.62607824053604,0.10550414153724119,9.651958919745875,higher visual,-4.4324065295979285,-4.2492917361385665,-4.2693560846690435,orientation,untuned
799864342,951099675,VISl,2.05026993519357,2.6917133900001957,2.254470220916729,False,0.12901805534139932,0.04050707398975216,0.08851098135164716,0.003992015968063872,0.048579248842190684,0.04023215048629457,0.008347098355896115,0.37325349301397204,0.17788001824985164,0.02872105055156286,20.816516674477857,180.0,4.0,5.152342795117303,26.986141876900984,3.2569409465208103,0.04568812419779022,2.615062761506808,higher visual,-3.458156390640736,-3.3704062759260913,-3.397761547129837,orientation,untuned
799864342,951099727,VISl,4.95395267242835,6.66096190622924,6.695094940049916,False,0.14273825409826787,0.024117100840772975,0.1186211532574949,0.001996007984031936,0.027565934931831192,0.02449118420652803,0.0030747507253031624,0.41317365269461076,0.2922482986895967,0.0036027108293375703,2.6768658433446353,180.0,1.0,7.622090361860402,177.41472643780537,3.0604776196097965,0.12389933677073768,4.664321034611966,higher visual,-4.821876727906888,-4.643830536468141,-4.661752114501029,orientation,untuned
799864342,951099763,VISl,2.59882555213336,2.0085306786716437,1.6908591853244797,False,0.1256306321126392,0.0745878384536832,0.05104279365895599,0.1277445109780439,0.22438100661653143,0.07586833331567257,0.14851267330085888,0.003992015968063872,0.3706288800444832,0.3303180907808758,144.6155332933407,315.0,1.0,156.64945937528697,120.40154358665407,167.99224173791373,0.07758050622746236,3.195131228604884,higher visual,-3.539971653675122,-3.5891079122545273,-3.527013594171551,untuned,orientation
799864342,951099776,VISl,3.94516104701288,5.144295225012758,5.260431157231222,False,0.23235993217835693,0.03590655581330101,0.19645337636505592,0.001996007984031936,0.11490386558777738,0.03511773247117482,0.07978613311660256,0.003992015968063872,0.45577561496680075,0.11721058649338828,53.53336092618457,45.0,8.0,54.510885158063566,52.06041694195661,4.377995442364062,0.081639336440459,5.177824267783733,higher visual,-4.577540254704639,-4.280043996673147,-4.210835706202614,direction,untuned
799864342,951099805,VISl,2.38828209526455,1.2502069119301968,2.1349122147597224,False,0.078463753816979,0.08435791858760236,-0.005894164770623364,0.5449101796407185,0.08378210968783253,0.08407566318504256,-0.0002935534972100251,0.5029940119760479,0.18831145605776675,0.14375150029001194,60.780839843559505,225.0,8.0,78.98179186553118,45.54016115097404,94.81735459154679,0.06530029381998467,1.8868812347084056,higher visual,-3.257909812753924,-3.29708857911438,-3.3495379148706457,untuned,orientation
799864342,951099874,VISl,1.53749172062207,4.748052428990542,1.7079383129163224,True,0.4474935575224341,0.053464232637455686,0.3940293248849784,0.001996007984031936,0.3281757062057014,0.05536381141404451,0.2728118947916569,0.001996007984031936,0.7086661890148234,0.4344685770700604,72.17570873053788,270.0,1.0,70.43926640625021,74.37035818072425,49.89666797982344,0.07929656174150632,2.31507622812063,higher visual,-4.117146216220992,-3.382945656864794,-3.176799475420679,direction,untuned
799864342,951099937,VISl,13.6531999608384,12.754854595216417,17.369677804030268,False,0.08401738775238159,0.015417858783053287,0.0685995289693283,0.001996007984031936,0.01461629599863003,0.01564304104340267,-0.0010267450447726395,0.5389221556886228,0.163784060156833,0.03520905638057927,146.15135830291672,315.0,15.0,138.00823413892175,152.39137497041207,132.76030968479978,0.002731390324299493,11.231884057976139,higher visual,-4.470046549519955,-4.324026489367353,-4.326943532277275,orientation,untuned
799864342,951099963,VISl,21.4235460013726,14.298818931042472,23.58653879400907,False,0.04296046954581271,0.01631113386090101,0.0266493356849117,0.005988023952095809,0.029289513553751288,0.015323690791548598,0.013965822762202689,0.08383233532934131,0.018985499486141203,0.08221359159839788,142.49587955788277,270.0,15.0,131.90779603466117,150.58772625866982,16.16684300606084,0.04349447886343363,26.117344998107104,higher visual,-4.865720797011794,-4.7489453969001065,-4.769645027706633,orientation,untuned
799864342,951100034,VISl,4.39659319207857,16.785584434831847,1.0930783429819235,True,0.4882465345616981,0.029178046255856332,0.45906848830584174,0.001996007984031936,0.025607533471487753,0.029015107038668116,-0.0034075735671803623,0.6047904191616766,0.6559393928381532,0.01487054747903045,22.59774089375054,45.0,2.0,22.982537194227515,22.237936997710413,22.419730767132652,0.4019586032932313,13.935961052341629,higher visual,-9.04547313853343,-4.182926822206521,-4.171740056098905,direction,untuned
799864342,951100044,VISl,6.0577136329261,6.374011489643621,3.757450164061214,True,0.1676970365870472,0.02617758971584106,0.14151944687120616,0.001996007984031936,0.02734682779567441,0.02627800685933218,0.0010688209363422276,0.45109780439121755,0.2931398256965558,0.04362400669180483,119.7331683313969,135.0,15.0,116.30355482640273,122.9999398633459,97.60172276475883,0.15725566556217715,8.733295689819727,higher visual,-4.178778770476756,-3.9251133880341493,-3.9365047092102126,orientation,untuned
799864342,951100054,VISl,9.4581590459759,15.234768705228078,7.788169870039551,True,0.12797948534435985,0.022001615698552787,0.10597786964580706,0.001996007984031936,0.06816321691962217,0.02003407549771084,0.048129141421911326,0.005988023952095809,0.23204362846487853,0.11138783125632815,63.64553134724328,225.0,1.0,64.24364011657065,63.04087616955837,52.844909671515964,0.08837986215817065,11.029550159986561,higher visual,-5.520781235025372,-5.072586360373111,-4.9999862817680905,direction,untuned
799864342,951100068,VISl,15.2935282987389,25.6736985692222,10.230512419827958,True,0.1404894650420604,0.010363436794094898,0.1301260282479655,0.001996007984031936,0.01636446129480429,0.010035739270788512,0.006328722024015777,0.14770459081836326,0.28139201782104123,0.02300340030058839,125.26729896297184,135.0,2.0,125.33840102945501,125.20036911623387,119.98323901609956,0.09710160654380644,24.92260061920313,higher visual,-4.428946215369998,-3.6257470018788593,-3.6272333966845545,orientation,untuned
799864342,951100095,VISl,12.347980381246,33.37977944863364,10.162208161037414,True,0.3906627239740623,0.026072619899031528,0.3645901040750308,0.001996007984031936,0.07946478358046165,0.024400926302748066,0.05506385727771358,0.003992015968063872,0.6893409927228358,0.07906264643836422,85.26435731286158,90.0,1.0,86.78584560939,83.87362211032205,86.17599625359703,0.2423275049468129,28.472614342189672,higher visual,-10.9299760716216,-6.031695497925542,-5.915644189339689,direction,untuned
799864342,951100115,VISl,2.4521569340477,6.244221811407438,1.3834293753612956,True,0.389163146235519,0.04029582165913978,0.34886732457637926,0.001996007984031936,0.13654788524486433,0.039118831154108365,0.09742905409075597,0.001996007984031936,0.6793762549697373,0.23180826747976252,156.23586295549325,135.0,4.0,155.40658019565166,157.4356481104661,132.89648082885108,0.18520892646830653,5.848143668001394,higher visual,-5.55975042880653,-4.501664260136026,-4.428247122410417,direction,untuned
799864342,951100134,VISl,3.39557519073789,13.793287990596733,2.54482177840193,True,0.6098563835530338,0.04193943971119086,0.567916943841843,0.001996007984031936,0.2123302510694434,0.0411663150312714,0.17116393603817198,0.001996007984031936,0.9678363195617468,0.19255871703179306,53.55495811396999,45.0,2.0,54.118900358921465,53.04187919146144,55.71076663028767,0.48948072548073773,11.198945981558783,higher visual,-7.851952378077641,-3.8127999205524206,-3.498224825070151,direction,untuned
799864342,951100154,VISl,2.99162771321334,5.779649098058,1.8104056400173847,True,0.23465360378778496,0.03938802525196981,0.19526557853581517,0.001996007984031936,0.08428775215753329,0.04118938251736859,0.043098369640164697,0.05389221556886228,0.4224458720943618,0.11462373873507885,60.51724179990892,225.0,1.0,58.64508050385701,62.761176769657425,27.859905568688845,0.25350669569455697,5.139968167775929,higher visual,-5.611943030865583,-5.259774830404923,-5.2321430532761966,direction,untuned
799864342,951100163,VISl,3.32130430048123,8.970058241860686,4.372302520489664,True,0.3340231991361602,0.030038096668354355,0.30398510246780586,0.001996007984031936,0.05623726591591297,0.026867200687761494,0.029370065228151478,0.09181636726546906,0.5057334661448702,0.1318956552172965,64.33706420710054,225.0,2.0,62.2202083752791,66.34120184953645,115.74049972085878,0.09311569640542716,5.322415557831168,higher visual,-5.28086389175673,-4.129335098437927,-4.1081415670870935,direction,untuned
799864342,951100172,VISl,10.1263160839217,15.753952656714365,10.196354602208205,True,0.21823475310621365,0.027694814936178105,0.19053993817003556,0.001996007984031936,0.03190466550512286,0.027989355328092845,0.003915310177030014,0.405189620758483,0.3958820183403407,0.042730487991317186,75.61135763245856,90.0,1.0,76.15705464014856,75.05777005658625,87.07670759356354,0.09731999066413081,11.010728402030518,higher visual,-8.53931491439479,-7.596455060758987,-7.648713147450633,orientation,untuned
799864342,951100199,VISl,3.62653611806817,4.324483658733999,2.2032289876705864,True,0.10355512050576338,0.03518815204572092,0.06836696846004245,0.003992015968063872,0.06906296882333121,0.037207661883564266,0.031855306939766945,0.08383233532934131,0.32426595296356936,0.2011379563105265,87.75779649159168,90.0,1.0,99.75975025588042,77.83721495755435,14.360278988797978,0.08314174487054748,6.076210092689646,higher visual,-4.545409283908072,-4.432653319079471,-4.425747509593758,direction,untuned
799864342,951100216,VISl,3.81581918138306,5.151126771178119,2.1861523103723894,True,0.12880507569580774,0.03258546117927484,0.0962196145165329,0.001996007984031936,0.012082146118131824,0.03345318672280568,-0.021371040604673854,0.9101796407185628,0.25249130349046733,0.006675927422531604,45.9096547403625,45.0,15.0,49.74571080680869,41.72027464154183,123.32497237092349,0.09108972977704098,5.373592630502404,higher visual,-4.994800078668291,-4.913679097364541,-4.911985256178798,direction,untuned
799864342,951100235,VISl,4.43443107311727,4.426976521632015,10.367158829752865,False,0.07175700092889666,0.021491513688808764,0.05026548724008789,0.001996007984031936,0.04744421627233668,0.02179787684658018,0.025646339425756497,0.04590818363273453,0.12500076750327038,0.10769403839764029,15.205276599733077,45.0,1.0,9.618257409609962,24.257829134503663,76.15358501864236,0.1728577931205787,4.051383399207826,higher visual,-3.3834773871051844,-3.353016673403828,-3.3445945239505948,direction,untuned
799864342,951100244,VISl,1.77219897280768,4.9256941882244885,1.0930761551897628,True,0.16570334058837685,0.052912688044689994,0.11279065254368686,0.003992015968063872,0.19570599121753915,0.05082446254486331,0.14488152867267584,0.001996007984031936,0.35082012965072745,0.32051416936387495,26.80777095844646,45.0,1.0,25.88024145103633,27.63841291435268,178.80916130399896,0.06492294229246508,2.7589094631070856,higher visual,-5.383635163063134,-5.2441188111789785,-5.173581922682191,direction,untuned
799864342,951100255,VISl,1.54582729342515,1.1477268957859388,0.6148547192440622,True,0.14815655291509766,0.04753758530423195,0.10061896761086571,0.001996007984031936,0.166704809470166,0.05013020950545875,0.11657459996470725,0.003992015968063872,0.17277184584828012,0.07692177072995314,59.99058645373152,90.0,1.0,57.83243341608442,62.81961599306515,76.91928398879051,0.35862464641656,4.9030679465474885,higher visual,-2.2442514511376137,-2.2153488279337816,-2.1686943865775987,direction,untuned
799864342,951100490,VISl,2.0940082778794,2.425261181954381,0.10247564069043597,True,0.5167341217031809,0.06792900111942338,0.44880512058375754,0.001996007984031936,0.04941331262426904,0.06902707471759494,-0.019613762093325895,0.7325349301397206,0.6416178029779599,0.04411728904226668,91.79837610299707,90.0,1.0,90.96259071536454,92.4892123243975,169.84229522398178,0.029728622935825164,2.3440471662245344,higher visual,-2.7195907094851712,-2.069196966813341,-2.1228403796591606,orientation,untuned
799864342,951100548,VISl,19.1354780959878,24.034025240408802,7.01959862688496,True,0.11534705033713065,0.02398596639137391,0.09136108394575673,0.001996007984031936,0.040649154787237164,0.022845352267090273,0.01780380252014689,0.1157684630738523,0.19497252432467424,0.1075068349457452,154.49816738728632,315.0,2.0,151.27710349977505,157.8356692157783,143.1441942451023,0.057792455415237774,29.64548246023337,higher visual,-8.758326284176016,-7.613919065916251,-7.575998920473992,direction,untuned
799864342,951100606,VISl,1.80600955462691,11.340702130153286,0.034158605236729596,True,0.9483470935684687,0.06700199059025529,0.8813451029782134,0.001996007984031936,0.05034126327493939,0.07039594370445043,-0.020054680429511043,0.7085828343313373,0.976778807227598,0.05063411846467816,134.92656998716006,135.0,2.0,135.01810879068506,134.83247520513288,134.35941888963367,0.5810830073268597,9.18861077510147,higher visual,-8.541451800668048,-2.1123549980073983,-2.1837188118856146,orientation,untuned
799864342,951100624,VISl,0.655044900952166,0.3825765886851346,0.32450587463717806,False,0.4186147031014515,0.1299212654142937,0.28869343768715783,0.001996007984031936,0.3890122617853483,0.1291174674007041,0.25989479438464425,0.001996007984031936,0.836064962380189,0.3999992442397877,101.25176368755287,270.0,1.0,96.49720119033567,103.79870718615831,90.75639209743474,0.31291070799061027,0.9991556431183602,higher visual,-0.8919128197226323,-0.8457805472015757,-0.827684045775424,direction,direction
799864342,951100928,VISl,0.673308234621836,2.64388595169855,0.23911111177198113,True,0.32612378579053247,0.045853399283923776,0.2802703865066087,0.001996007984031936,0.05060080667321767,0.044920644681574196,0.005680161991643472,0.42714570858283435,0.44672880882563465,0.09943341702461103,67.2163169839206,45.0,2.0,67.41596337694759,67.07055293330157,55.00517517685868,0.14564289178161857,1.6469038208176416,higher visual,-3.223553586048787,-2.893561053759259,-2.894204905983292,orientation,untuned
799864342,951100991,VISl,1.52587811357059,1.4893200890316867,1.2297119763054625,False,0.37410590253328835,0.04469524588439941,0.3294106566488889,0.001996007984031936,0.11644121892968429,0.046545440578841565,0.06989577835084272,0.017964071856287425,0.6515153131029654,0.2111120280364224,62.380817059201306,45.0,4.0,64.78587135681717,60.164459650989265,38.305979030161495,0.061114850185994586,1.199887069452278,higher visual,-1.9480109781372483,-1.7496027240777465,-1.7428583045642925,direction,untuned
799864342,951101002,VISl,4.00173055232817,10.821448660207555,3.1596779852831114,True,0.05292457493742399,0.015310237780067251,0.037614337157356736,0.001996007984031936,0.10457029515612942,0.015837536864184078,0.08873275829194535,0.001996007984031936,0.16277973419571387,0.2161225044171509,65.00423944395212,90.0,2.0,65.57745420939413,64.68773380192567,17.94000646071313,0.0439662238947954,9.152719665275924,higher visual,-3.951157660850721,-3.9146270542176738,-3.7328441257509652,direction,direction
799864342,951101025,VISl,0.587423737313695,1.6054545862843999,0.17079293867332915,True,0.2020359685067797,0.08408334880874414,0.11795261969803557,0.013972055888223553,0.4631622027956327,0.08475096106632188,0.37841124172931084,0.001996007984031936,0.47335362686378646,0.7216114840158793,129.34507489601037,315.0,2.0,106.00219270559033,133.49365863651957,168.94472152126843,0.21864514528032059,0.9677119196055608,higher visual,-1.7692905493923594,-1.5581787275277172,-1.4111430998740624,direction,untuned
799864342,951101082,VISl,0.215039046695192,0.06831759552498554,0.051237470303920896,False,0.10541184781269758,0.16996936033748786,-0.06455751252479028,0.7005988023952096,0.18034649244937015,0.18992438141432294,-0.009577888964952791,0.5409181636726547,0.2121240916263743,0.25000024020060946,9.217166167787141,180.0,1.0,2.8552718622942823,89.99999999999999,33.12048291082292,0.09062867609152885,0.23056653491456114,higher visual,-0.2097895578600677,-0.20677821353672504,-0.20893284895630856,orientation,untuned
799864342,951101128,VISl,0.603439276070175,1.8787273485697051,0.3415870149871457,True,0.5357195241276385,0.09330077002343021,0.4424187541042083,0.001996007984031936,0.07680794369574458,0.09035445197006498,-0.013546508274320399,0.5968063872255489,0.7770600401539635,0.06589214662406118,49.9490592411974,225.0,1.0,46.92673108668964,52.1770184043294,63.73451048758453,0.18549684401758168,1.501035196687968,higher visual,-2.805258829984728,-2.375616412316652,-2.419852518595819,orientation,untuned
799864342,951101281,LGd,4.01119236433113,3.2519213067828963,3.4329568910515817,False,0.04480494478175864,0.024525045626848548,0.020279899154910096,0.15169660678642716,0.01939769573452497,0.025949821828548915,-0.006552126094023943,0.6766467065868264,0.10313194839009435,0.029190199478445204,178.48347522089793,180.0,15.0,163.47278430818733,10.277584081336105,70.69686680934623,0.03162342036310698,4.004329004333527,LGd,-3.2067692555583234,-3.2129343703729667,-3.26095118755252,untuned,orientation
799864342,951101307,LGd,14.0061119390095,14.70870388708677,17.403825732907066,False,0.04172802047676334,0.018510025826044926,0.023217994650718415,0.029940119760479042,0.06523878001578906,0.018823514623090364,0.0464152653926987,0.001996007984031936,0.043117586236200905,0.15256913464684074,34.856874023171756,90.0,15.0,52.425058498711486,20.9236061081182,56.495161508187294,0.01103980934986014,15.4526632787564,LGd,-5.919988775369549,-5.906021570591422,-5.864890868792347,direction,direction
799864342,951101317,LGd,16.8240054821502,19.832533072154,19.265474968997392,False,0.030345582294295143,0.014045938834402978,0.016299643459892165,0.0658682634730539,0.011905234901211932,0.014459268131275984,-0.002554033230064052,0.624750499001996,0.06571191018045618,0.010794529523281087,47.66356351576682,45.0,8.0,53.731334411244305,40.14321766667742,57.79502879502327,0.012477587971112149,18.22887257670222,LGd,-6.159894832979092,-6.155514658020477,-6.214702845071839,orientation,orientation
799864342,951101326,LGd,17.8640795273052,18.91705021314303,19.760784983687692,False,0.04160509381539787,0.010589282275581105,0.031015811539816765,0.001996007984031936,0.005219986259429746,0.01100355557144313,-0.0057835693120133844,0.844311377245509,0.09176816970643328,0.01932512697723124,48.68972196697013,225.0,2.0,47.31693648107161,50.57434839984745,158.05124822395229,0.013731515437700806,17.49239254469897,LGd,-4.26062894552918,-4.222425579814388,-4.232391445558096,orientation,untuned
